"","date_reported","date_occurred","time_occurred","area","area_name","crime_description","crime_code","victim_age","victim_sex","victim_descent","premise_desc","weapon_desc","status","location","lat","long"
"1","04/13/2021 12:00:00 AM","04/13/2021 12:00:00 AM","0001","09","Van Nuys","THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)",331,70,"F","W","STREET",NA,"Invest Cont","14900 HESBY ST",34.1621,-118.4574
"2","02/22/2022 12:00:00 AM","02/22/2022 12:00:00 AM","1330","05","Harbor","CRIMINAL THREATS - NO WEAPON DISPLAYED",930,22,"M","H","STREET","SIMULATED GUN","Invest Cont","20600 S WESTERN AV",33.8438,-118.3092
"3","12/30/2021 12:00:00 AM","12/24/2021 12:00:00 AM","1630","07","Wilshire","BURGLARY",310,52,"M","W","GARAGE/CARPORT",NA,"Invest Cont","700 N ALFRED ST",34.0836,-118.3753
"4","06/08/2021 12:00:00 AM","06/04/2021 12:00:00 AM","1400","01","Central","INTIMATE PARTNER - SIMPLE ASSAULT",626,22,"F","O","MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","Adult Other","700 S GRAND AV",34.0469,-118.2569
"5","01/08/2021 12:00:00 AM","01/08/2021 12:00:00 AM","1600","07","Wilshire","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,32,"M","H","SIDEWALK","MACE/PEPPER SPRAY","Invest Cont","PICO BL",34.0485,-118.3393
"6","11/15/2022 12:00:00 AM","11/07/2022 12:00:00 AM","2044","01","Central","ATTEMPTED ROBBERY",220,33,"F","O","MTA - BLUE LINE - 7TH AND METRO CENTER","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","Invest Cont","600 S FIGUEROA ST",34.0508,-118.2586
"7","02/19/2021 12:00:00 AM","02/18/2021 12:00:00 AM","1530","02","Rampart","BRANDISH WEAPON",761,42,"F","B","MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","HAND GUN","Invest Cont","1200 S BONNIE BRAE ST",34.047,-118.2798
"8","11/09/2021 12:00:00 AM","11/09/2021 12:00:00 AM","1730","01","Central","BRANDISH WEAPON",761,18,"M","H","OTHER BUSINESS","PIPE/METAL PIPE","Invest Cont","500 TOWNE AV",34.0427,-118.2423
"9","01/22/2022 12:00:00 AM","01/22/2022 12:00:00 AM","0030","20","Olympic","BURGLARY",310,21,"M","O","SINGLE FAMILY DWELLING",NA,"Adult Arrest","500 S CATALINA ST",34.0654,-118.2954
"10","05/16/2021 12:00:00 AM","05/14/2021 12:00:00 AM","0750","14","Pacific","BURGLARY FROM VEHICLE",330,46,"M","H","SIDEWALK",NA,"Invest Cont","700 WORLD WY",33.9431,-118.4011
"11","10/08/2022 12:00:00 AM","10/07/2022 12:00:00 AM","1920","09","Van Nuys","BURGLARY",310,53,"F","O","MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",NA,"Invest Cont","5700 HAZELTINE AV",34.1739,-118.44
"12","03/13/2021 12:00:00 AM","03/13/2021 12:00:00 AM","0350","21","Topanga","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,35,"M","X","OTHER STORE",NA,"Invest Cont","21600 SHERMAN WY",34.2047,-118.5994
"13","07/13/2023 12:00:00 AM","07/07/2023 12:00:00 AM","1530","07","Wilshire","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)",420,48,"M","H","STREET",NA,"Invest Cont","400 N GARDNER ST",34.0782,-118.3573
"14","05/05/2022 12:00:00 AM","05/02/2022 12:00:00 AM","0836","13","Newton","THEFT OF IDENTITY",354,42,"F","B","CYBERSPACE",NA,"Invest Cont","2600 S GRAND AV",34.0265,-118.2723
"15","07/29/2021 12:00:00 AM","07/29/2021 12:00:00 AM","1900","18","Southeast","INTIMATE PARTNER - SIMPLE ASSAULT",626,36,"F","H","PARKING LOT","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","Invest Cont","10300 S BROADWAY",33.9425,-118.2781
"16","01/20/2022 12:00:00 AM","01/17/2022 12:00:00 AM","1726","20","Olympic","BURGLARY FROM VEHICLE",330,30,"F","H","PARKING UNDERGROUND/BUILDING",NA,"Invest Cont","800 S CATALINA ST",34.0577,-118.2954
